id,dataset,algorithm,params_num,metrics,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,ic.costs_runtime,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ela_meta.costs_runtime,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_distr.costs_runtime,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,nbc.costs_runtime,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,disp.costs_runtime
01,wilt,XGB,4,logloss,0.4064497772372891,-2.617617617617617,0.0001099109700929,-3.798798798798799,0.1422845691382765,0.578,0.4403488764830355,-0.1878390619798109,5.083353932366507e-07,0.0010264017149275,2019.1427325025215,0.44296044507921,0.7918385848300673,3140908.714033857,0.9428748280496148,0.031,2.6946031831325694,6.770698768816407,3,0.031,0.1470305369665118,0.1738023730776232,0.0237555624411268,1.009486741172814,-0.090619756885793,1.157,0.8204583305087053,0.8204583305087053,0.8204583305087053,0.8204583305087053,0.8043803837315966,0.8043803837315966,0.8043803837315966,0.8043803837315966,-102.56882068498982,-102.56882068498982,-102.56882068498982,-102.56882068498982,-109.73848481215924,-109.73848481215924,-109.73848481215924,-109.73848481215924,0.078
02,ada,XGB,4,logloss,0.4090187426144988,-2.3773773773773774,0.0002763385290053,-3.3783783783783776,0.1472945891783567,0.422,0.5789264315492288,-0.4355698478573538,9.395436007161028e-06,0.0022684755020029,241.44440984685937,0.580520824611386,0.9106285572758216,22484283.99567008,0.9697924813914084,0.032,1.8105997985932505,2.1320568637075885,2,0.015,0.157006782727357,0.1657756036272021,-0.0124252477053757,1.0339668761789516,-0.091481066444591,1.203,0.8253360375548944,0.8253360375548944,0.8253360375548944,0.8253360375548944,0.8045718885056107,0.8045718885056107,0.8045718885056107,0.8045718885056107,-98.83874063516164,-98.83874063516164,-98.83874063516164,-98.83874063516164,-108.5999338283322,-108.5999338283322,-108.5999338283322,-108.5999338283322,0.078
03,analcatdata-dmft,XGB,4,logloss,0.0972065863976793,-3.578578578578578,0.0,-4.119119119119119,0.0250501002004008,0.422,0.035502305909851,-1.7907524407168676,1.6508670561008804e-07,5.344022158596692e-05,323.7100249137282,0.0432337069679662,0.0877112493364576,2878457.893161119,0.1695677578318236,0.031,10.697908977165552,120.8729857338764,9,0.016,0.028267447282858,0.0264906016883524,0.0324224843869798,2.4839192971205653,-0.0030284116410977,0.672,0.9872374235685544,0.9872374235685544,0.9872374235685544,0.9872374235685544,0.987366335107066,0.987366335107066,0.987366335107066,0.987366335107066,-7.40524852429769,-7.40524852429769,-7.40524852429769,-7.40524852429769,-7.189348329059953,-7.189348329059953,-7.189348329059953,-7.189348329059953,0.125
04,bank-marketing,XGB,4,logloss,0.8231972349864255,-2.017017017017017,4.174655289253135e-05,-4.1391391391391394,0.5811623246492986,0.625,0.2187437518946799,-0.374112670468106,1.594058892556737e-05,0.0047859397010873,300.23606552020755,0.2468650155928459,0.5804975778042948,1498804.6161893958,0.841322949340298,0.016,-4.035869571351349,19.559755993830983,5,0.031,0.2041284520065567,0.5693292791882907,0.2288004075525477,0.3977146613607102,-0.1643928723192078,0.156,0.5948763195172804,0.6221259305945384,0.6497872512437828,1.0097184799897465,0.5236057146493235,0.5277353568173713,0.5522923257929407,0.9076508703546492,-225.7436398500949,-210.5595696872497,-195.14608608396924,5.415346355664838,-260.6912697125308,-258.43145742394654,-244.9934552912802,-50.5350559492378,0.047
05,cylinder-bands,XGB,4,logloss,0.1176028434809678,-2.9179179179179173,8.934418686302297e-05,-3.318318318318318,0.0310621242484969,0.406,0.0939641430055719,-0.6862120431697495,9.249223641162104e-07,0.000543618416658,587.7449154097567,0.1132226332767407,0.2284840421587617,635435.708871943,0.4294819013962111,0.031,-6.162280927681156,40.013999782114325,9,0.016,0.0302608110007935,0.0353004396045153,-0.0087450597833365,1.9354084585751528,-0.0868095451864471,1.344,0.6290069730289843,1.0,1.0,1.0,0.4898990767301378,1.0,1.0,1.0,-208.990202254578,0.0,0.0,0.0,-281.26457987559,0.0,0.0,0.0,0.109
06,wilt,lgbm,4,logloss,0.1176028434809678,-2.6776776776776776,0.0001589282865622,-3.278278278278278,0.0400801603206412,0.39,0.0900016452216224,-0.199016760353217,2.731275267333042e-06,0.0008259243511466,302.3951342528429,0.1057154234943748,0.2195654718885127,1662575.175222338,0.4324105873403401,0.016,6.055062599966366,38.08624963543073,6,0.016,0.256848371204847,0.1237023971475066,0.0177483271602499,1.1545188147578789,-0.0896386039507908,1.734,0.9763702127437456,0.9763702127437456,0.9763702127437456,0.9763702127437456,0.9753724804285198,0.9753724804285198,0.9753724804285198,0.9753724804285198,-13.46326088994408,-13.46326088994408,-13.46326088994408,-13.46326088994408,-13.763326942284266,-13.763326942284266,-13.763326942284266,-13.763326942284266,0.125
07,ada,lgbm,4,logloss,0.4172290708497108,-2.517517517517517,0.0005031548945038,-3.178178178178177,0.1653306613226453,0.5,0.5657074355995471,-0.4402547218591731,5.259303010117457e-06,0.004741183242337,901.4850890348586,0.5725360069481904,0.8949141376168158,2453614.5739364265,0.9799181556902876,0.015,1.7515271099795988,1.80801425764023,3,0.031,0.1440421262347668,0.1582028858697487,0.1347689190901574,1.0719552222196678,-0.0684715396801441,1.157,0.8302214314677776,0.8302214314677776,0.8302214314677776,0.8302214314677776,0.8146335696899093,0.8146335696899093,0.8146335696899093,0.8146335696899093,-96.67636688493737,-96.67636688493737,-96.67636688493737,-96.67636688493737,-103.65711768276508,-103.65711768276508,-103.65711768276508,-103.65711768276508,0.063
08,analcatdata-dmft,lgbm,4,logloss,0.0231713885041113,-inf,6.036438506075864e-05,-3.9189189189189184,0.003006012024048,0.515,0.0145795846088384,-1.7884048418308125,1.6672661734031234e-07,4.945338834134704e-05,296.6136369240057,0.0468079692803017,0.0343347703480786,26423.42152902705,0.2289165216437242,0.032,21.203918244744585,458.8881711283328,5,0.015,0.3803964081215586,0.1211066973694438,0.1132852126939244,0.6036027462395135,-0.0272394373746824,1.735,0.9963252464129124,0.9963252464129124,0.9963252464129124,0.9963252464129124,0.9966316025303288,0.9966316025303288,0.9966316025303288,0.9966316025303288,-2.1205674998124096,-2.1205674998124096,-2.1205674998124096,-2.1205674998124096,-1.906803808974928,-1.906803808974928,-1.906803808974928,-1.906803808974928,0.125
09,bank-marketing,lgbm,4,logloss,0.8074812050513502,-2.317317317317317,4.577840538376616e-05,-3.938938938938938,0.5751503006012024,0.437,0.0529323910038075,-0.338774251799004,1.3934087903959725e-05,0.0012834328642854,92.10741837797462,0.0910216967027377,0.5050343242745154,79028.51656426638,0.8421020172230658,0.015,-3.254239523131378,13.982052116327232,4,0.032,0.224549041627711,0.5464343799382277,0.1683105859288087,0.4146704624987916,-0.1932113414253636,0.156,0.531362745638442,0.5500974884370862,0.729896571735942,1.246608754735002,0.4093754723419018,0.4928336845431942,0.6745496948814754,1.520458236172196,-266.1633004159195,-255.5228723890785,-153.40568691739384,140.06184839305934,-328.1688672622614,-281.7969580724585,-180.83004172615347,289.1823516019234,0.047
10,cylinder-bands,lgbm,4,logloss,0.0938870251677016,-3.318318318318318,4.174655289253135e-05,-3.578578578578578,0.0250501002004008,0.375,0.0452957435746301,-0.6825363222507068,3.704047371757657e-07,0.0005052253129123,1363.98178048301,0.0699255573832592,0.1069764228271371,465874.6561057313,0.2569380338989165,0.015,-9.8110933764032,101.23669475042476,10,0.031,0.029818941601371,0.0344260623146149,-0.0460112125515671,1.917787102262376,-0.312733453482181,1.329,0.5940193113877493,1.0,1.0,1.0,0.5177635270066944,1.0,1.0,1.0,-231.2477591166915,0.0,0.0,0.0,-269.61280925453866,0.0,0.0,0.0,0.093
11,wilt,XGB,3,logloss,0.7903368582101715,-0.8158158158158154,0.0038245697224669,-2.057057057057057,0.6372745490981964,0.625,0.6274940720417735,-0.0943439568225993,4.514351100231076e-05,0.091511948688813,2027.1340588490968,0.6721707356113895,0.83153273687236,48895162.10802823,0.9476846389065384,0.032,-2.039051337401469,4.329114673861049,3,0.015,0.0349634284205348,0.3178543994954437,0.0126543609006517,0.4591758099851915,-0.663006018814471,0.157,0.8824126092028568,0.91669413802544,0.9032707648207388,0.848269652098896,0.7527190385870149,0.874512303267201,0.8830664662648257,0.8211528177707452,-42.08436471792021,-29.81505291265705,-34.61925963806999,-54.304081896526895,-77.83797721145746,-39.5004468714144,-36.80780631927672,-56.29670321219925,0.046
12,wilt,XGB,2,logloss,0.8475022898765189,0.0050050050050049,0.0167194975973199,-1.5965965965965965,0.5781563126252505,0.671,0.1496702432164182,-0.0537715753229494,0.0001254376709717,0.0157506667404543,125.56568229015514,0.1494488321524928,0.1937608586973123,6879.959384853925,0.255644487004373,0.015,-5.840698426837488,53.51261034082103,3,0.016,0.1559139181115062,0.5133317609715784,0.1941962776420728,0.4295953369904561,-0.2951531573253491,0.156,0.9817991185537798,0.9508841610974464,0.9220618585188975,0.9725699079530394,1.0090371616863258,0.9670861950870556,0.9352454031973548,0.9779340229278332,-0.0451552479331871,-0.1218533228538696,-0.193359651972341,-0.0680523419083019,0.019521096262133,-0.0710968306598784,-0.1398758549946852,-0.0476645298042588,0.032
13,wilt,XGB,1,logloss,0.8353946316034264,1.3463463463463456,0.6092349152400711,0.0050050050050049,0.5721442885771543,0.625,0.1686025867713864,-0.0530025952890777,0.0163674500898891,0.0163674500898891,1.0,0.1686025867713864,0.2154161991768058,1.0,0.282263490004446,0.015,-6.295143808796178,67.06113779284138,5,0.031,0.0164485271116079,0.1581188824305385,0.4279801871189216,0.6090771555249632,-0.0538392647084276,0.157,0.7700825983842348,1.332786890428554,0.8796905237710506,0.594664214720449,0.0275534422300946,0.2850559444866987,0.1885151938743891,0.3237249506801257,-0.0767889388541296,0.1111457941025285,-0.0401815475853207,-0.1353760290107934,-0.2860185345901094,-0.2102812225905465,-0.2386760416145195,-0.1989077929690116,0.031
14,wilt,lgbm,3,logloss,0.8211130537514123,-1.1361361361361362,0.0036522673643081,-2.2172172172172173,0.5561122244488977,0.594,0.7870496877101094,-0.0688930086075544,6.512619579948642e-05,0.0367448295629243,564.2096718815892,0.8126654774130788,0.8740887431517602,2319892.363512,0.9571061832474966,0.016,-0.2021570086988328,-0.2183129082872943,2,0.015,0.0606001606563663,0.3599665082581783,0.04233418329389,0.446721057519042,-0.4637329529393149,0.156,0.7162957526061475,0.691213086463495,0.6125193173849524,0.5778526965865041,0.6209860821395502,0.6572878932826592,0.5323530942798881,0.5234610122060018,-103.53302734969536,-112.68651864778435,-141.4044677835572,-154.05545990728328,-120.8714050741646,-109.2943871525691,-149.13736912898133,-151.97314481862543,0.047
15,wilt,lgbm,2,logloss,0.708140085776422,2.067067067067067,0.0220466873523941,-0.3953953953953952,0.5511022044088176,0.719,0.5960164009572655,0.2703724587341193,0.1331118327184731,3.3287068809734164,25.006844342782912,0.6556413311706079,0.7211927370564096,693.8383251229692,0.7904804005334547,0.016,-1.72992497968605,3.721766465718323,5,0.015,0.1755980653589865,0.518314221405105,0.1529299958199233,0.425251310706442,-0.2760182586033324,0.172,0.6647068011694015,0.5961009805752362,0.6627673267683545,0.7886251785198,0.5868075738384291,0.5657972839431901,0.6354591324393548,0.7786500899595172,-0.8659705616238471,-1.0431606185584958,-0.8709796931606257,-0.5459233098337597,-0.9295997897073796,-0.9768687129297716,-0.8201435756511426,-0.4979927433251621,0.047
16,wilt,lgbm,1,logloss,0.7352410076960083,4.78978978978979,1.60400310705682,1.566566566566567,0.6362725450901804,0.672,0.7147075374382801,0.9613654918979178,4.702514010438752,4.702514010438752,1.0,0.7147075374382801,0.7967550485957604,1.0,0.8163579825735022,0.015,-0.987268895797184,-0.0766787432040905,2,0.032,0.028586470464172,0.1828776118685371,0.0002716614583951,0.6160762358840681,-0.2003923549491149,0.14,0.2451876593596104,0.2860946320621576,0.2879561597371552,0.3346319953036127,0.249721259102403,0.2930924027882751,0.2806874874919169,0.3314017277801138,-0.2553703648555149,-0.2415305957079659,-0.2409007981066847,-0.2251092900499543,-0.222358918964855,-0.2095050819859178,-0.2131815070327596,-0.1981514081749452,0.047
